cell,longtitude,latitude
105878,-111.8226402,33.4222685
76766,-112.063219,33.556467
103964,-111.869175,33.229066
74324,-111.649612,33.2342
10398,-111.587411,33.23839
42489,-111.634519,33.24467
8393,-111.634519,33.24567
61013,-111.634519,33.24467
73934,-111.6342993,33.2486638
93806,-111.63,33.25
11958,-111.854082,33.259153
6053,-111.847923,33.259838
38690,-112.187057,33.276562
31438,-111.724926,33.278519
48841,-111.825197,33.282264
24468,-111.987279,33.283432
12043,-111.687473,33.285379
167,-111.686771,33.285712
44600,-111.68799,33.28598
11881,-111.830566,33.290688
79700,-111.951629,33.29415
94157,-111.900696,33.300018
81664,-111.856919,33.300022
18357,-111.896272,33.301026
46374,-111.840829,33.303385
55372,-111.840829,33.304385
25791,-111.840829,33.303385
49049,-111.840829,33.304385
52244,-111.840829,33.303385
91185,-112.011202,33.303529
66687,-112.035749,33.30573
63769,-111.8412502,33.3061605
14616,-111.8412502,33.3071605
98694,-111.8412502,33.3061605
91852,-111.8412502,33.3071605
105768,-111.8412502,33.3061605
32606,-111.8412502,33.3071605
15868,-111.8412502,33.3061605
68624,-111.8412502,33.3071605
71804,-111.8412502,33.3061605
89290,-111.8412502,33.3071605
4072,-111.8412502,33.3061605
32921,-111.8412502,33.3071605
26894,-111.8412502,33.3061605
13446,-111.8412502,33.3071605
95092,-111.8412502,33.3061605
39469,-111.8412502,33.3071605
17860,-111.8412502,33.3061605
4451,-111.8412502,33.3071605
25779,-111.8412502,33.3061605
20411,-111.8412502,33.3071605
32597,-111.8412502,33.3061605
52422,-111.8412502,33.3071605
87514,-111.8412502,33.3061605
68474,-111.8412502,33.3071605
72416,-111.8412502,33.3061605
89861,-111.8412502,33.3071605
61046,-111.8412502,33.3061605
61318,-111.8412502,33.3071605
48358,-111.8412502,33.3061605
101218,-111.8412502,33.3071605
7994,-111.8412502,33.3061605
37750,-111.8412502,33.3071605
38953,-111.8412502,33.3061605
16826,-111.8412502,33.3071605
45955,-111.8412502,33.3061605
37706,-111.8412502,33.3071605
34671,-111.8412502,33.3061605
65495,-111.8412502,33.3071605
42340,-111.8412502,33.3061605
9582,-111.8412502,33.3071605
66532,-111.8412502,33.3061605
79688,-111.8412502,33.3071605
36479,-111.8412502,33.3061605
103371,-111.8412502,33.3071605
45056,-111.8412502,33.3061605
40176,-111.8412502,33.3071605
92257,-111.8412502,33.3061605
2795,-111.8412502,33.3071605
100440,-111.8412502,33.3061605
415,-111.8412502,33.3071605
73696,-111.8412502,33.3061605
9639,-111.8412502,33.3071605
22455,-111.8412502,33.3061605
31297,-111.8412502,33.3071605
23494,-111.8412502,33.3061605
81941,-111.8412502,33.3071605
77254,-111.8412502,33.3061605
9108,-111.8412502,33.3071605
59177,-111.8412502,33.3061605
66849,-111.8412502,33.3071605
73179,-111.8412502,33.3061605
69238,-111.8412502,33.3071605
100294,-111.8412502,33.3061605
34590,-111.887918,33.30732
43366,-111.774521,33.31015
19184,-111.839615,33.313461
105278,-111.895563,33.317176
25512,-111.963806,33.317963
100320,-111.876755,33.320892
89116,-111.937054,33.322798
40066,-111.73233,33.327461
86989,-111.789767,33.329042
42033,-111.789767,33.330042
83536,-111.789767,33.329042
30579,-111.789767,33.330042
1462,-111.789767,33.329042
31781,-111.789767,33.330042
29177,-111.789767,33.329042
51814,-111.789767,33.330042
91250,-111.789767,33.329042
55374,-111.789767,33.330042
65447,-111.789767,33.329042
78059,-111.789767,33.330042
3169,-111.789767,33.329042
12701,-111.789767,33.330042
73063,-111.789767,33.329042
17674,-111.789767,33.330042
74960,-111.789767,33.329042
98791,-111.789767,33.330042
95475,-111.789767,33.329042
35118,-111.789767,33.330042
88440,-111.789767,33.329042
102672,-111.728042,33.3299
93995,-111.875369,33.334712
52533,-111.815457,33.337038
94562,-111.7900074,33.337364
102992,-111.98333,33.34167
13079,-111.969178,33.342699
26098,-111.737901,33.346182
107624,-111.85601,33.349762
31431,-111.868569,33.351196
37537,-111.789027,33.3528264
39089,-111.789027,33.3538264
62803,-111.789027,33.3528264
97363,-111.789027,33.3538264
105125,-111.789027,33.3528264
47181,-111.789027,33.3538264
80697,-111.789027,33.3528264
56098,-111.789027,33.3538264
72789,-111.789027,33.3528264
12887,-111.789027,33.3538264
1832,-111.789027,33.3528264
101198,-111.789027,33.3538264
9543,-111.789027,33.3528264
44734,-111.789027,33.3538264
90461,-111.700632,33.356547
71107,-111.810472,33.357752
96558,-111.876633,33.362438
89652,-112.168611,33.362778
14423,-111.944742,33.371511
95674,-111.729392,33.372959
61637,-111.9675263,33.3759463
27660,-111.726176,33.376026
105766,-111.952377,33.378227
31384,-111.91921,33.378952
100870,-112.019253,33.379018
42972,-111.8747445,33.379424
61761,-111.987852,33.37985
45931,-111.77727,33.385647
39332,-111.849728,33.385909
67488,-112.158124,33.389957
42299,-111.943268,33.389988
75502,-111.788445,33.390175
56438,-111.908432,33.390553
29940,-111.673279,33.392054
84372,-111.929009,33.392935
47308,-111.929009,33.393935
102972,-111.870239,33.393253
21538,-111.7018452,33.3951613
1093,-111.760024,33.395334
76584,-111.954015,33.398049
83959,-111.891155,33.398321
25167,-112.146142,33.399061
8193,-111.960488,33.403526
45867,-111.710992,33.405138
80694,-112.071693,33.406712
50560,-111.877133,33.407133
70979,-111.891748,33.407732
67589,-111.910725,33.408854
82244,-111.592025,33.414084
97637,-111.941985,33.414675
65535,-111.929872,33.414704
24929,-111.942059,33.414731
81647,-111.912926,33.416161
41701,-111.831459,33.417045
92918,-111.831459,33.418045
61018,-111.831459,33.417045
12870,-111.831459,33.418045
24262,-111.831459,33.417045
52572,-111.831459,33.418045
86919,-111.831459,33.417045
51077,-111.831459,33.418045
35539,-111.831459,33.417045
37467,-111.831459,33.418045
18957,-111.831459,33.417045
79304,-111.831459,33.418045
24467,-111.831459,33.417045
19048,-111.831459,33.418045
6516,-111.831459,33.417045
60683,-111.831459,33.418045
62245,-111.831459,33.417045
32129,-111.831459,33.418045
95168,-111.831459,33.417045
91716,-111.831459,33.418045
84942,-111.831459,33.417045
100862,-111.93486,33.41936
92124,-111.94635,33.419372
50582,-111.980269,33.422128
10771,-111.8226402,33.4222685
11911,-111.8226402,33.4232685
85578,-111.8226402,33.4222685
45250,-111.8226402,33.4232685
78674,-111.8226402,33.4222685
42690,-111.8226402,33.4232685
27328,-111.8226402,33.4222685
63381,-111.8226402,33.4232685
77746,-111.8226402,33.4222685
54026,-111.8226402,33.4232685
31328,-111.8226402,33.4222685
86753,-111.8226402,33.4232685
58443,-111.8226402,33.4222685
76177,-111.8226402,33.4232685
54921,-111.8226402,33.4222685
54232,-111.8226402,33.4232685
61947,-111.8226402,33.4222685
17103,-111.8226402,33.4232685
29106,-111.8226402,33.4222685
24027,-111.8226402,33.4232685
29988,-111.8226402,33.4222685
8650,-111.8226402,33.4232685
106948,-111.8226402,33.4222685
40224,-111.8226402,33.4232685
94291,-111.8226402,33.4222685
35959,-111.8226402,33.4232685
80003,-111.8226402,33.4222685
6084,-111.8226402,33.4232685
74174,-111.8226402,33.4222685
16402,-111.8226402,33.4232685
73916,-111.8226402,33.4222685
99412,-111.8226402,33.4232685
11516,-111.8226402,33.4222685
30460,-111.8226402,33.4232685
81536,-111.8226402,33.4222685
7780,-111.8226402,33.4232685
14268,-111.8226402,33.4222685
43670,-111.8226402,33.4232685
107358,-111.8226402,33.4222685
94346,-111.8226402,33.4232685
72373,-111.8226402,33.4222685
90107,-111.8226402,33.4232685
23888,-111.8226402,33.4222685
105124,-111.907154,33.422392
27100,-111.546119,33.42314
4437,-111.546119,33.42414
31699,-111.546119,33.42314
34135,-111.737247,33.424961
87626,-112.244797,33.425146
104998,-111.937419,33.42551
5552,-111.937419,33.42651
84376,-111.937419,33.42551
81705,-111.937419,33.42651
43738,-111.937419,33.42551
102645,-111.937419,33.42651
82428,-111.937419,33.42551
30474,-111.937419,33.42651
79663,-111.937419,33.42551
41691,-111.937419,33.42651
5535,-111.937419,33.42551
50545,-111.937419,33.42651
98315,-111.937424,33.42551
27858,-111.937419,33.42551
15378,-111.937419,33.42651
77144,-111.937419,33.42551
8398,-111.937419,33.42651
47164,-111.937419,33.42551
67578,-111.9400054,33.4255104
73175,-111.9400054,33.4265104
55877,-111.9400054,33.4255104
54462,-111.9400054,33.4265104
88607,-111.9400054,33.4255104
61337,-111.9400054,33.4265104
4585,-111.9400054,33.4255104
60981,-111.9400054,33.4265104
55019,-111.9400054,33.4255104
97298,-111.9400054,33.4265104
90368,-111.9400054,33.4255104
72818,-111.9400054,33.4265104
43703,-111.9400054,33.4255104
32057,-111.9400054,33.4265104
89047,-111.9400054,33.4255104
74678,-111.9400054,33.4265104
75167,-111.9400054,33.4255104
24887,-111.9400054,33.4265104
4328,-111.9400054,33.4255104
49428,-111.9400054,33.4265104
91153,-111.9400054,33.4255104
19474,-111.9400054,33.4265104
68251,-111.9400054,33.4255104
100212,-111.9400054,33.4265104
77654,-111.9400054,33.4255104
37371,-111.9400054,33.4265104
20084,-111.9400054,33.4255104
60630,-111.9400054,33.4265104
92520,-111.9400054,33.4255104
75884,-111.9400054,33.4265104
47815,-111.9400054,33.4255104
6864,-111.9400054,33.4265104
80615,-111.9400054,33.4255104
32674,-111.9400054,33.4265104
77684,-111.9400054,33.4255104
104890,-111.9400054,33.4265104
83050,-111.9400054,33.4255104
99283,-111.9400054,33.4265104
47790,-111.9400054,33.4255104
55453,-111.9400054,33.4265104
87151,-111.9400054,33.4255104
72940,-111.9400054,33.4265104
56149,-111.9400054,33.4255104
98054,-111.9400054,33.4265104
24924,-111.9400054,33.4255104
985,-111.9400054,33.4265104
97202,-111.9400054,33.4255104
101970,-111.9400054,33.4265104
17632,-111.9400054,33.4255104
21940,-111.9400054,33.4265104
101960,-111.9400054,33.4255104
76601,-111.9400054,33.4265104
76598,-111.9400054,33.4255104
38584,-111.9400054,33.4265104
44120,-111.9400054,33.4255104
101325,-111.9400054,33.4265104
30624,-111.9400054,33.4255104
77460,-111.9400054,33.4265104
83530,-111.9400054,33.4255104
60902,-111.9400054,33.4265104
55708,-111.9400054,33.4255104
103007,-111.9400054,33.4265104
95481,-111.9400054,33.4255104
8813,-111.9400054,33.4265104
82001,-111.9400054,33.4255104
43972,-111.9400054,33.4265104
53415,-111.9400054,33.4255104
73536,-111.9400054,33.4265104
25911,-111.9400054,33.4255104
63221,-111.9400054,33.4265104
42457,-111.9400054,33.4255104
62644,-111.9400054,33.4265104
77983,-111.9400054,33.4255104
7148,-111.9400054,33.4265104
104007,-111.9400054,33.4255104
54566,-111.9400054,33.4265104
62678,-111.9400054,33.4255104
102116,-111.9400054,33.4265104
69397,-111.9400054,33.4255104
7267,-111.9400054,33.4265104
107281,-111.9400054,33.4255104
1965,-111.9400054,33.4265104
95325,-111.9400054,33.4255104
91788,-111.9400054,33.4265104
87193,-111.9400054,33.4255104
95442,-111.9400054,33.4265104
15539,-111.9400054,33.4255104
9074,-112.032825,33.426613
65173,-112.28076,33.42766
85421,-112.19635,33.427994
69288,-112.270095,33.428722
16014,-111.903707,33.431326
103018,-111.9343636,33.4324361
85003,-111.87718,33.433305
55385,-112.107369,33.433551
38507,-111.970551,33.434002
84415,-112.003604,33.435265
45378,-112.3496021,33.4355977
98960,-112.3496021,33.4365977
51321,-111.960746,33.436681
958,-112.031517,33.437641
34701,-111.953192,33.437746
37413,-112.08226,33.439423
31164,-112.067305,33.439777
74470,-111.984857,33.439881
58980,-112.067506,33.440443
49088,-112.349664,33.4405
105350,-112.349664,33.4415
38484,-112.349664,33.4405
85673,-112.349664,33.4415
42267,-112.037508,33.442946
57557,-112.06871,33.444611
19404,-111.917938,33.444958
101220,-111.991202,33.44513
14650,-112.072567,33.446774
63766,-112.072754,33.446884
30873,-111.709378,33.44696
106958,-111.92598,33.447941
57138,-112.075774,33.44826
2570,-112.075774,33.44926
105394,-112.075774,33.44826
11463,-112.075774,33.44926
31783,-112.075774,33.44826
4829,-112.075774,33.44926
56374,-112.075774,33.44826
36012,-112.075774,33.44926
42599,-112.075774,33.44826
39997,-112.075774,33.44926
33463,-112.075774,33.44826
70185,-112.075774,33.44926
1455,-112.075774,33.44826
71818,-112.075774,33.44926
108,-112.075774,33.44826
42641,-112.075774,33.44926
106346,-112.075774,33.44826
69258,-112.075774,33.44926
20898,-112.075774,33.44826
58756,-112.075774,33.44926
66959,-112.075774,33.44826
64696,-112.075774,33.44926
15273,-112.075774,33.44826
71741,-112.075774,33.44926
67263,-112.075774,33.44826
43616,-112.075774,33.44926
62718,-112.075774,33.44826
59428,-112.075774,33.44926
31660,-112.075774,33.44826
4542,-112.075774,33.44926
97477,-112.075774,33.44826
1502,-112.075774,33.44926
57077,-112.075774,33.44826
65114,-112.075774,33.44926
88801,-112.075774,33.44826
53926,-112.075774,33.44926
47558,-112.075774,33.44826
44388,-112.075774,33.44926
27552,-112.075774,33.44826
71630,-112.075774,33.44926
40202,-112.075774,33.44826
106885,-112.075774,33.44926
58667,-112.075774,33.44826
90144,-112.075774,33.44926
28774,-112.075768,33.448261
89061,-112.075768,33.449261
49725,-112.075768,33.448261
14206,-112.075768,33.449261
5662,-112.0740373,33.4483771
83673,-112.0740373,33.4493771
97473,-112.0740373,33.4483771
80243,-112.0740373,33.4493771
95209,-112.0740373,33.4483771
49062,-112.0740373,33.4493771
13389,-112.0740373,33.4483771
15646,-112.0740373,33.4493771
9400,-112.0740373,33.4483771
54394,-112.0740373,33.4493771
103086,-112.0740373,33.4483771
83312,-112.0740373,33.4493771
6396,-112.0740373,33.4483771
7896,-112.0740373,33.4493771
13246,-112.0740373,33.4483771
76457,-112.0740373,33.4493771
20283,-112.0740373,33.4483771
61633,-112.0740373,33.4493771
106688,-112.0740373,33.4483771
105231,-112.0740373,33.4493771
64908,-112.0740373,33.4483771
21180,-112.0740373,33.4493771
47978,-112.0740373,33.4483771
18200,-112.0740373,33.4493771
16602,-112.0740373,33.4483771
7717,-112.0740373,33.4493771
70738,-112.0740373,33.4483771
106451,-112.0740373,33.4493771
44148,-112.0740373,33.4483771
1974,-112.0740373,33.4493771
40316,-112.0740373,33.4483771
84473,-112.0740373,33.4493771
1178,-112.0740373,33.4483771
65769,-112.0740373,33.4493771
12351,-112.0740373,33.4483771
106089,-112.0740373,33.4493771
62226,-112.0740373,33.4483771
10713,-112.0740373,33.4493771
81539,-112.0740373,33.4483771
62632,-112.0740373,33.4493771
105225,-112.0740373,33.4483771
95641,-112.0740373,33.4493771
99970,-112.0740373,33.4483771
57453,-112.0740373,33.4493771
92471,-112.0740373,33.4483771
86286,-112.0740373,33.4493771
69312,-112.0740373,33.4483771
40543,-112.0740373,33.4493771
35372,-112.0740373,33.4483771
5102,-112.0740373,33.4493771
99946,-112.0740373,33.4483771
84873,-112.0740373,33.4493771
33683,-112.0740373,33.4483771
75638,-112.0740373,33.4493771
60552,-112.0740373,33.4483771
42021,-112.0740373,33.4493771
106460,-112.0740373,33.4483771
49688,-112.0740373,33.4493771
12773,-112.0740373,33.4483771
19168,-112.0740373,33.4493771
5725,-112.0740373,33.4483771
71178,-112.0740373,33.4493771
65149,-112.0740373,33.4483771
18568,-112.0740373,33.4493771
92103,-112.0740373,33.4483771
84636,-112.0740373,33.4493771
69294,-112.0740373,33.4483771
4402,-112.0740373,33.4493771
52201,-112.0740373,33.4483771
97362,-112.0740373,33.4493771
79226,-112.0740373,33.4483771
79337,-112.0740373,33.4493771
39915,-112.0740373,33.4483771
24896,-112.0740373,33.4493771
11399,-112.0740373,33.4483771
95090,-112.0740373,33.4493771
6844,-112.0740373,33.4483771
48436,-112.0740373,33.4493771
18658,-112.0740373,33.4483771
88118,-112.0740373,33.4493771
36933,-112.0740373,33.4483771
39868,-112.0740373,33.4493771
62059,-112.0740373,33.4483771
74289,-112.0740373,33.4493771
41752,-112.0740373,33.4483771
51603,-112.0740373,33.4493771
82890,-112.0740373,33.4483771
48657,-112.0740373,33.4493771
62981,-112.0740373,33.4483771
16730,-112.0740373,33.4493771
66816,-112.0740373,33.4483771
61667,-112.0740373,33.4493771
75610,-112.0740373,33.4483771
20630,-112.0740373,33.4493771
7443,-112.0740373,33.4483771
586,-112.0740373,33.4493771
60903,-112.0740373,33.4483771
80481,-112.0740373,33.4493771
3115,-112.0740373,33.4483771
63478,-112.0740373,33.4493771
68135,-112.0740373,33.4483771
87190,-112.0740373,33.4493771
48151,-112.0740373,33.4483771
5865,-112.0740373,33.4493771
63687,-112.0740373,33.4483771
89784,-112.0740373,33.4493771
47386,-112.0740373,33.4483771
81362,-112.0740373,33.4493771
82908,-112.0740373,33.4483771
52187,-112.0740373,33.4493771
58475,-112.0740373,33.4483771
10913,-112.0740373,33.4493771
62760,-112.0740373,33.4483771
61632,-112.0740373,33.4493771
107093,-112.0740373,33.4483771
75809,-112.0740373,33.4493771
36027,-112.0740373,33.4483771
43077,-112.0740373,33.4493771
58585,-112.0740373,33.4483771
98333,-112.0740373,33.4493771
78939,-112.0740373,33.4483771
98808,-112.0740373,33.4493771
105771,-112.0740373,33.4483771
86618,-112.0740373,33.4493771
75713,-112.0740373,33.4483771
55085,-112.0740373,33.4493771
73228,-112.0740373,33.4483771
19284,-112.0740373,33.4493771
50553,-112.0740373,33.4483771
12316,-112.0740373,33.4493771
47306,-112.0740373,33.4483771
10988,-112.0740373,33.4493771
89822,-112.0740373,33.4483771
95968,-112.0740373,33.4493771
14207,-112.0740373,33.4483771
47359,-112.0740373,33.4493771
45287,-112.0740373,33.4483771
25977,-112.0740373,33.4493771
97770,-112.0740373,33.4483771
37355,-112.0740373,33.4493771
42797,-112.0740373,33.4483771
39582,-112.0740373,33.4493771
101100,-112.0740373,33.4483771
99016,-112.0740373,33.4493771
90447,-112.0740373,33.4483771
49400,-112.0740373,33.4493771
48065,-112.0740373,33.4483771
85515,-112.0740373,33.4493771
101543,-112.0740373,33.4483771
43722,-112.0740373,33.4493771
52626,-112.0740373,33.4483771
16221,-112.0740373,33.4493771
54582,-112.0740373,33.4483771
39460,-112.0740373,33.4493771
51320,-112.0740373,33.4483771
103112,-112.0740373,33.4493771
66362,-112.0740373,33.4483771
49703,-112.0740373,33.4493771
83970,-112.0740373,33.4483771
14119,-112.0740373,33.4493771
57730,-112.0740373,33.4483771
17148,-112.0740373,33.4493771
69942,-112.0740373,33.4483771
101010,-112.0740373,33.4493771
28,-112.0740373,33.4483771
19855,-112.0740373,33.4493771
11496,-112.0740373,33.4483771
37529,-112.0740373,33.4493771
50794,-112.0740373,33.4483771
81084,-112.0740373,33.4493771
59185,-112.0740373,33.4483771
107582,-112.0740373,33.4493771
92776,-112.0740373,33.4483771
64783,-112.0740373,33.4493771
99870,-112.0740373,33.4483771
30430,-112.0740373,33.4493771
87694,-112.0740373,33.4483771
53567,-112.0740373,33.4493771
76653,-112.0740373,33.4483771
69364,-112.0740373,33.4493771
9046,-112.0740373,33.4483771
29326,-112.0740373,33.4493771
11171,-112.0740373,33.4483771
42134,-112.0740373,33.4493771
48146,-112.0740373,33.4483771
70380,-112.0740373,33.4493771
82610,-112.0740373,33.4483771
87253,-112.0740373,33.4493771
55829,-112.0740373,33.4483771
29712,-112.0740373,33.4493771
97621,-112.0740373,33.4483771
59743,-112.0740373,33.4493771
42945,-112.0740373,33.4483771
14921,-112.0740373,33.4493771
88031,-112.0740373,33.4483771
65811,-112.0740373,33.4493771
23085,-112.0740373,33.4483771
35902,-112.0740373,33.4493771
36200,-112.0740373,33.4483771
38650,-112.0740373,33.4493771
73030,-112.0740373,33.4483771
55985,-112.0740373,33.4493771
27609,-112.0740373,33.4483771
62725,-112.0740373,33.4493771
43210,-112.0740373,33.4483771
2257,-112.0740373,33.4493771
55015,-112.0740373,33.4483771
50080,-112.0740373,33.4493771
93171,-112.0740373,33.4483771
50775,-112.0740373,33.4493771
94255,-112.0740373,33.4483771
19552,-112.0740373,33.4493771
27671,-112.0740373,33.4483771
63584,-112.0740373,33.4493771
102466,-112.0740373,33.4483771
45743,-112.0740373,33.4493771
23746,-112.0740373,33.4483771
105030,-112.0740373,33.4493771
33564,-112.0740373,33.4483771
96462,-112.0740373,33.4493771
90504,-112.0740373,33.4483771
39739,-112.0740373,33.4493771
81869,-112.0740373,33.4483771
20054,-112.0740373,33.4493771
83740,-112.0740373,33.4483771
6404,-112.0740373,33.4493771
95759,-112.0740373,33.4483771
96697,-112.0740373,33.4493771
84208,-112.0740373,33.4483771
8283,-112.0740373,33.4493771
71461,-112.0740373,33.4483771
74988,-112.0740373,33.4493771
26023,-112.0740373,33.4483771
90958,-112.0740373,33.4493771
46953,-112.0740373,33.4483771
42405,-112.0740373,33.4493771
29190,-112.0740373,33.4483771
98091,-112.0740373,33.4493771
65512,-112.0740373,33.4483771
